=== FILE INFO ===
<class 'netCDF4.Dataset'>
root group (NETCDF3_CLASSIC data model, file format NETCDF3):
    Title: Data from SSPA based Doppler Weather Radar at C-Band
    Institution: Jointly owned by Indian Meteorological Department and Indian Space Research Organization
    Comment: Data in this file has been/not been calibrated, corrected, or had any quality control performed, use with caution.
    Instrument_name: CDWRVRL
    platform_is_mobile: FALSE
    location_description: CDWRVLR is located at Veravali, Mumbai, Maharashtra, India
    Data_level_info: L1B
    TaskName: IMDScanB
    SchName: IMDScan_BC
    SchCnt: 319
    StationID: C8056
    StationName: CDWRVRL
    StationLatitude: 19.1342
    StationLongitude: 72.8762
    StationAltitude: 110.0000
    RadarOperatingmode: RealTime
    RadarCalibrationMode: -
    ModeofOperation: STAR-Dual
    Transmission: On
    CoverageRange: 250
    PRF-1: 551
    PRF-2: 459
    Coded_Uncoded: Coded
    Decimation_Rate: 2.00
    base_date: 30
    time_coverage_start: 2025-11-30_23:34:24_UTC
    time_coverage_end: 2025-11-30_23:39:51_UTC
    Pulse1_selection: On
    Pulse2_selection: On
    Pulse3_selection: On
    IF1_WaveFormType: Coded-NLFM
    IF2_WaveFormType: Coded-NLFM
    IF3_WaveFormType: UnCoded-CW
    RF1_frequency: 5.603250
    RF2_frequency: 5.615750
    RF3_frequency: 5.626500
    Long_Pulse_Width: 125.00
    Mid_Pulse_Width: 16.00
    Short_Pulse_Width: 1.00
    Delay_Bw_Guard_RF1: 0.40
    Delay_Bw_RF1_RF2: 1.00
    Delay_Bw_RF2_RF3: 1.00
    Delay_Bw_RF3_Guard: 1.80
    VolumeCoveragePatternName: 1 elevation, 1 scan
    VolumeCoveragePattern: Hemispheric Pattern
    HorizontalBeamWidthInDegrees: 1
    H_RF1_Transmitter_Path_Loss: -1.15
    H_RF2_Transmitter_Path_Loss: -1.17
    H_RF3_Transmitter_Path_Loss: -1.15
    V_RF1_Transmitter_Path_Loss: -1.30
    V_RF2_Transmitter_Path_Loss: -1.31
    V_RF3_Transmitter_Path_Loss: -1.28
    H_RF1_Transmitter_Path_Phase: -38.67
    H_RF2_Transmitter_Path_Phase: 94.64
    H_RF3_Transmitter_Path_Phase: -99.88
    V_RF1_Transmitter_Path_Phase: 3.03
    V_RF2_Transmitter_Path_Phase: 129.51
    V_RF3_Transmitter_Path_Phase: -71.49
    H_RF1_Radome_Loss: -0.20
    H_RF2_Radome_Loss: -0.20
    H_RF3_Radome_Loss: -0.20
    V_RF1_Radome_Loss: -0.20
    V_RF2_Radome_Loss: -0.20
    V_RF3_Radome_Loss: -0.20
    H_Tx_Monitoring_path_loss: -0.20
    V_Tx_Monitoring_path_loss: -0.20
    H_RF1_Antenna_Gain: 44.40
    H_RF2_Antenna_Gain: 44.40
    H_RF3_Antenna_Gain: 44.40
    V_RF1_Antenna_Gain: 44.10
    V_RF2_Antenna_Gain: 44.10
    V_RF3_Antenna_Gain: 44.10
    H_RF1_BeamWidth: 1.00
    H_RF2_BeamWidth: 1.00
    H_RF3_BeamWidth: 1.00
    V_RF1_BeamWidth: 1.00
    V_RF2_BeamWidth: 1.00
    V_RF3_BeamWidth: 1.00
    Antenna_SLL_H: 30.23
    Antenna_SLL_V: 30.99
    Crosspollevel_H: 35.67
    Crosspollevel_V: 35.97
    Pulse_compression_SLL_for_Low_and_High_pulsewidths: 35.00
    Pulse_compression_Gain_for_Low_and_High_pulse_widths: 0.50
    Solar_Flux_Density: 114.86
    Scan_Mode: VolumeScan
    Azimuth_RPM: 2.000000
    Elevation_RPM: -
    Scan_Count: 10
    Azimuth_Start_Angle: 193.63
    Azimuth_Stop_Angle: 192.63
    Azimuth_Step_Angle: 1.00
    Elevation_Start_Angle: 0.20
    Elevation_Stop_Angle: 9.20
    Elevation_Step_Angle: 1.00
    Azimuth_Encoder_Bias: 337.50
